Brand,Model,Version,Currency,Price,urlpic,Year,KM,Gastype,Transmision,Location
Toyota,Rav4,2.0L Full 4x2,USD,"u$s8,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/rav4/pe/RT_PU_f41404e57e4748c1856f1eeff0eeb3ba.webp,2018,17000 km,gasolina,manual 6 velocidades,Trujillo |La Libertad
KIA,Cerato,1.6L EX Aut,USD,"u$s7,999",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/cerato/pe/RT_PU_a1a8e1382a5f4430b875dc23f41f42e0.webp,2014,156000 km,gasolina,manual 6 velocidades,Lima |Lima
Mazda,3 Sport,2.5L High  Aut,USD,"u$s5,390",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/mazda/3-sport/pe/RT_PU_bbf07f5feb7546558dfe5d807295e4da.webp,2015,36000 km,gasolina,manual 6 velocidades,La Unión |Arequipa
MG,3,1.5 Std,USD,"u$s4,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/mg/3/pe/RT_PU_9967203c62d346c2bc4d82eae0afb9c1.webp,2014,85000 km,gasolina,manual 6 velocidades,Lima |Lima
Ford,Territory,Titanium Plus,USD,"u$s24,900",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/ford/territory/pe/RT_PU_1d3680dcf9c74dee81aaa9c137f4589b.webp,2021,29300 km,gasolina,manual 6 velocidades,Lima |Lima
Hyundai,i10,GL 1.1L,USD,"u$s6,250",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/hyundai/i10/pe/RT_PU_871ee1bda40f4c769fd1ba57c16f4b56.webp,2011,89000 km,gasolina,manual 6 velocidades,Lima |Lima
BMW,Serie 4 Gran Coupé,420i,USD,"u$s45,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/bmw/serie-4-gran-coupe/pe/RT_PU_b631e91451ef43219754e12a8dc185a4.webp,2023,1110 km,gasolina,manual 6 velocidades,Lima |Lima
Jeep,Compass,Sport,USD,"u$s12,300",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jeep/compass/pe/RT_PU_c38324eb97064e0ab762baa452a1d8bf.webp,2013,99000 km,gasolina,manual 6 velocidades,Lima |Lima
Geely,Okavango,Exclusive 1.5 DCT,USD,"u$s22,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/geely/okavango/pe/RT_PU_400fbb2a54624ac788f1fa41b2545fdb.webp,2023,24137 km,gasolina,manual 6 velocidades,Lima |Lima
Toyota,Camry,"Version Sin Siglas L4,2.2i,16v A 2 1",USD,"u$s2,600",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/camry/pe/RT_PU_2100f642b3a2448db64bcae9d26ea8a1.webp,1994,280000 km,gasolina,manual 6 velocidades,Trujillo |La Libertad
KIA,Rio Hatchback,1.4L LX,USD,"u$s11,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/rio-hatchback/pe/RT_PU_080cea50567b42689f10a812e89fa413.webp,2017,56300 km,gasolina,manual 6 velocidades,Lima |Lima
Honda,Civic,1.5L EXT,USD,"u$s4,300",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/honda/civic/pe/RT_PU_9a5c0e04f483464aa9bbc43c85a75a62.webp,1993,60000 km,gasolina,manual 6 velocidades,Lima |Lima
Mazda,3 Sedán,2.0 Mec Sport,PEN,"$12,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/mazda/3-sedan/pe/RT_PU_384bc6a0771d4caeb70559b96cc4d6a0.webp,2017,118000 km,gasolina,manual 6 velocidades,Trujillo |La Libertad
Jeep,Grand Cherokee,3.6L Laredo 4x4,USD,"u$s36,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jeep/grand-cherokee/pe/RT_PU_a89ad5f49259498f8f3014b118aa087a.webp,2020,15000 km,gasolina,manual 6 velocidades,Lima |Lima
Volkswagen,Crossfox,1.6L Highline,PEN,"$37,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/volkswagen/crossfox/pe/RT_PU_bc6257f6fef740488210914d037b19eb.webp,2018,42000 km,gasolina,manual 6 velocidades,Chiclayo |Lambayeque
Toyota,Corolla Cross,2.0L CVT,USD,"u$s22,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/corolla-cross/pe/RT_PU_4323b8e855744829a3c1f80fb8c0d975.webp,2023,14500 km,gasolina,manual 6 velocidades,Lima |Lima
Foton,Tunland,2.8L Full 4x4,USD,"u$s9,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/foton/tunland/pe/RT_PU_20641f8596ba4d0cae1ad1b477974f73.webp,2017,191107 km,gasolina,manual 6 velocidades,Lima |Lima
Hyundai,Sonata,"Gls L4,2.0i,16v A 2 1",USD,"u$s2,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/hyundai/sonata/pe/RT_PU_1d315af04a0243d2bdf05709a730c833.webp,2003,300000 km,gasolina,manual 6 velocidades,Callao |Callao
Chevrolet,Prisma,1.4L LTZ,USD,"u$s7,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/chevrolet/prisma/pe/RT_PU_fea6b1bd4a07461f80d5f9e0a3124766.webp,2019,172000 km,gasolina,manual 6 velocidades,Lima |Lima
Jeep,Grand Cherokee,3.6L Limited Full 4x4,USD,"u$s12,300",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jeep/grand-cherokee/pe/RT_PU_8ad659b9e6bb44ff9a7c742af93084da.webp,2012,97000 km,gasolina,manual 6 velocidades,Lima |Lima
Nissan,Sentra,2.0L,USD,"u$s2,700",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/nissan/sentra/pe/RT_PU_6d6f2849dcc14382ba779d0dbc66871c.webp,1991,190000 km,gasolina,manual 6 velocidades,Lima |Lima
Volkswagen,Gol,1.6L Highline,USD,"u$s13,200",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/volkswagen/gol/pe/RT_PU_e68eaff964c44881a754292a8c0d73d1.webp,2022,14500 km,gasolina,manual 6 velocidades,Arequipa |Arequipa
Nissan,Kicks,Advance Cuero,USD,"u$s8,700",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/nissan/kicks/pe/RT_PU_5fa988a8b8aa41e4ac84d1679e2aa665.webp,2008,70000 km,gasolina,manual 6 velocidades,Lima |Lima
BMW,Serie 3,318i Automatico,USD,"u$s12,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/bmw/serie-3/pe/RT_PU_2878e0d293634c35bc989f2faf5f96ba.webp,2015,87000 km,gasolina,manual 6 velocidades,Lima |Lima
Jeep,Grand Cherokee,"Limited (Vw1) V8,4.7i,16v A 1 2",USD,"u$s9,900",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jeep/grand-cherokee/pe/RT_PU_897e8d62a606485da0b9aa3c24ea7c32.webp,2009,145000 km,gasolina,manual 6 velocidades,Lima |Lima
Volkswagen,Crossfox,1.6L Highline,USD,"u$s8,400",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/volkswagen/crossfox/pe/RT_PU_4c3074beb31340cd91fa0557f93a6b2c.webp,2015,125000 km,gasolina,manual 6 velocidades,Lima |Lima
Volkswagen,Golf,1.6L Comfortline,USD,"u$s1,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/volkswagen/golf/pe/RT_PU_bdde10e8a3f6499faca2715723a0e2f0.webp,1998,184000 km,gasolina,manual 6 velocidades,Trujillo |La Libertad
Jeep,Patriot,2.4L Limited,USD,"u$s7,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jeep/patriot/pe/RT_PU_c7c04e729fdd4d3583ebff0eca7ac410.webp,2008,113188 km,gasolina,manual 6 velocidades,Lima |Lima
Audi,A4,2.0 T FSI,USD,"u$s23,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/audi/a4/pe/RT_PU_7f60c1d6dcdd4b31ac6d467f8be6cae9.webp,2017,33096 km,gasolina,manual 6 velocidades,Lima |Lima
Fiat,Uno Way,1.4L Plus,USD,"u$s9,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/fiat/uno-way/pe/RT_PU_fbea39ac86964628a454c0401af12ddb.webp,2019,93600 km,gasolina,manual 6 velocidades,Cañete |Lima
Chevrolet,N300 Max,1.2 Cargo Base,USD,"u$s8,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/chevrolet/n300-max/pe/RT_PU_3904d44d78b74d6bae7bd8dab4599571.webp,2017,79771 km,gasolina,manual 6 velocidades,Lima |Lima
KIA,Soluto,1.4L LX Plus,USD,"u$s8,300",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/soluto/pe/RT_PU_f8e2f1b532b34f70b39927d559a6901f.webp,2020,100000 km,gasolina,manual 6 velocidades,Lima |Lima
KIA,Rio Cross,1.4L Full,USD,"u$s10,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/rio-cross/pe/RT_PU_16d687e4f52b4aab993d74868aeebe35.webp,2019,88000 km,gasolina,manual 6 velocidades,Lima |Lima
Haval,H2,Supreme AT 4x2,USD,"u$s13,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/haval/h2/pe/RT_PU_27959d92b9cb450db531d0c020cbef67.webp,2021,150000 km,gasolina,manual 6 velocidades,Lima |Lima
Hyundai,Tucson,GL 2.0L 4x2,USD,"u$s8,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/hyundai/tucson/pe/RT_PU_5f9e5aee00d34d49abc98873d285572d.webp,2010,121000 km,gasolina,manual 6 velocidades,Lima |Lima
Toyota,Corolla,1.8 Full,USD,"u$s14,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/corolla/pe/RT_PU_ec8a97fde65f49b4b31896ed889fb823.webp,2016,66000 km,gasolina,manual 6 velocidades,Lima |Lima
KIA,Sonet,1.5L LX Full,USD,"u$s16,100",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/sonet/pe/RT_PU_74ce0ff2ddd64bd6acfc5230dcd7ba3a.webp,2021,20000 km,gasolina,manual 6 velocidades,Lima |Lima
Suzuki,APV,Minivan,PEN,"$12,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/suzuki/apv/pe/RT_PU_6333eaadba9c4dfdb3757f17702cf79d.webp,2015,200000 km,gasolina,manual 6 velocidades,Lima |Lima
Chery,Tiggo 2 PRO,1.5L Full,USD,"u$s8,800",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/chery/tiggo-2-pro/pe/RT_PU_6496777310734a5b80784d6ff7b25f49.webp,2022,82000 km,gasolina,manual 6 velocidades,Lima |Lima
Daewoo,Damas Van,"Van Std A-A L3,0.8,6v S 2 3",USD,"u$s4,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/daewoo/damas-van/pe/RT_PU_d723173e50ae4391875fe6231fca0f24.webp,2000,315500 km,gasolina,manual 6 velocidades,Lima |Lima
Toyota,Rav4,2.0 4x2,USD,"u$s28,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/rav4/pe/RT_PU_2bdb14f9a56c41dbbae9b7094076cb53.webp,2020,57000 km,gasolina,manual 6 velocidades,Lima |Lima
JAC,Refine,2.0L Luxury,USD,"u$s15,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jac/refine/pe/RT_PU_cd49cd02ac284474a9434740377e8fc7.webp,2022,52000 km,gasolina,manual 6 velocidades,Lima |Lima
Nissan,Versa,Advance CVT,USD,"u$s14,500",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/nissan/versa/pe/RT_PU_8d36a7e998b34de2ab230ce7f2208a47.webp,2022,38200 km,gasolina,manual 6 velocidades,Lima |Lima
Mercedes Benz,Clase C,180,USD,"u$s11,900",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/mercedes-benz/clase-c/pe/RT_PU_c9c12ae00e484058b3665be56e100c2b.webp,2012,113600 km,gasolina,manual 6 velocidades,Lima |Lima
Chevrolet,Prisma,1.4L LTZ,USD,"u$s9,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/chevrolet/prisma/pe/RT_PU_6d188f3e9d154d32966070995413ebfc.webp,2018,87000 km,gasolina,manual 6 velocidades,Lima |Lima
KIA,Rio,1.4L LX Full,PEN,"$10,300",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/kia/rio/pe/RT_PU_144bfc2934a3424aba99722dbf15de78.webp,2018,72500 km,gasolina,manual 6 velocidades,Lima |Lima
JAC,Refine,2.0L Comfort,PEN,"$17,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/jac/refine/pe/RT_PU_c281f2e45140405bb24fc22c888e2084.webp,2023,54100 km,gasolina,manual 6 velocidades,Lima |Lima
Toyota,Hilux,2.8L Tdi 4x4 CD SRV,PEN,"$24,000",https://acroadtrip.blob.core.windows.net/publicaciones-imagenes/Large/toyota/hilux/pe/RT_PU_df9094417c784807a8495cc6b55c7799.webp,2017,144000 km,gasolina,manual 6 velocidades,Lima |Lima
